System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z

4 Weyl points: 
Add(Mul(Integer(-1), Float('0.17243180246937928', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.078205083037422574', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.056611187071057278', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.12825128411946629', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36488915016386825', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.059433654992103624', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36932796516382771', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12475838323091581', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0062584482589885804', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18579632480706298', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44077064750012451', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.26613287071547131', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48696183434588403', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.091756386439587501', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37768411398263124', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.46799735243244844', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.49912220596466117', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25381161963070487', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.024783745642490751', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20016477610155725', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46327500675069788', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11032938252186031', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46816555119800096', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0065531796977607026', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37889700833561002', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.018848648407035484', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.018365525928352389', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.078054659235743951', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49160773293385007', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46366215451548332', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3819541937069092', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.096642460287400977', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37410653192029042', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21151016640813514', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41637030516943441', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40240589157537565', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32082317987048192', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17970389183955315', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.043072937504343933', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41875137236297177', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.073205964396563905', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.034441933370399913', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.027474337193414633', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40694069577471459', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0079553617059189285', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40151579585512165', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13508863880526401', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30697367604507775', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.21984302428890679', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18736733124460581', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15864995019080452', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.0086073783863621633', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.10957856372294972', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25019427937436134', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33640425537738194', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15720725131843449', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42479947341314472', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27429937734557963', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31590131873944183', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.42600304879462181', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28983767211399603', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.29428426542239727', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22996478242101925', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.17290813924658621', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47446317911565905', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33995193003539403', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.09223662084674944', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.055783643312824038', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.066748970915342154', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.095376881325297536', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46603895960111497', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4579213625491716', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39421836356064188', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0072450714277068062', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18420427735195177', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.44822599207388403', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.45069707256678837', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2544921720564699', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26462017456944287', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.33311552272351241', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.042838073505231389', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.021507058543153046', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39663070934434763', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13847499887918502', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.065500138648666772', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0023157291040586392', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0082258075011766296', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.4772922134616101', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.39793062521625733', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42556292304324495', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14722126563100202', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.16740715973551257', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.040691381663797932', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25358664538741771', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4999365882774367', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39337427206777276', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44420107283220711', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.030512320341179344', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.41034515401384031', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.24601936641166', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.45657293217508466', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22998762158436081', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.01381339257240155', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.29792040520693042', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27406604796630529', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3578394605475419', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.27105601985368122', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42661763420808896', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.143082175565454', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.072116611802987562', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.027535093496062646', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.041864221221067366', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.48815989208412935', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.47853290361041556', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41776969727942959', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21892959293636693', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16568992258601023', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28584939833371659', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.36102382194726002', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15855728967295124', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.31430989077365268', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48843912766084807', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31309325660993592', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.057165464342406103', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28647031931063738', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31284138616375556', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29107411030701769', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41442818243589896', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18629074130559198', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13399338708565278', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28441194181801788', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48841821051378242', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44602261843206159', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39156673417059007', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23558239116718349', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42721394488732023', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.097883451043839775', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41954465291794707', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.030815872468313077', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.40540344016326002', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48340014451604663', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34733205773464126', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20074504131797333', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35218957853925015', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43263837924688608', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13810665779097497', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20903920444726287', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.010896513329470059', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.3112314011492936', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.032033693113876494', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21450295792195506', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.35498285643170924', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2753687645684082', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38223655279391222', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10088069898622221', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20056897462810164', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
