System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z

4 Weyl points: 
Add(Mul(Float('0.37344428639675253', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0035429506698477775', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3226341219301585', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36535456959467683', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14138521268825122', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4594344700808306', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1047695599194246', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31386094067153392', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22069247870267017', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45207757571077056', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41015782740855111', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46418233644157036', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.38419261392472881', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32144204336771542', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14533629665436232', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.13439517206417806', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.38791817520081584', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14028515143914599', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46532417273065252', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.1036591153670765', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35632699289194192', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.079447125079837089', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.18625923271021061', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49025993977107707', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4838560701253366', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.40302993169958412', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3377342305019253', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.04802683844180311', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30562910987204051', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.024605466303526446', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.072031901675301047', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.059924427608339381', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043133195168016281', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33929893028592695', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.174978144307817', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.085672040162105945', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45954337626585362', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27796267653737228', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35942650501199735', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30950705845078963', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43471475416006811', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.082053935405742906', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23715149755569953', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14458883175091786', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41354588429142813', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1688280113972277', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35602242498708336', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49327678038329781', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41906059015573649', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.28654770111528216', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37570176011798628', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.28633118743980801', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21267070237410268', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.062260765283054242', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15521530686853668', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.067837733563784086', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.070317020424913945', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.038751345926564484', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25219613229168958', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48257050027920079', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.18838557370012399', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.020694560834913389', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.055900711142166548', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10396220428598979', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.081863603058605183', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13829063279840037', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27232790582753608', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20112886216433468', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43230588707860018', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26049667406552612', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47698725733588809', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36737417931502891', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41379692466199935', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.085247271361476029', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15161446113019195', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24593380075862015', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1289781943692031', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10963312971188188', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16098125652324369', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.015335449687822078', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32534522068882854', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15971640908648832', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.013880729488157995', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49151649212331383', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.17691155678226966', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.040069527614781553', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13795286751410574', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.043998848901415699', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2788306554145572', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45571116450513671', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41163065692557477', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.26779259900175911', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22094833137912506', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16282784915572157', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10028854849826385', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3594943560296181', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.34678316965432188', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20542019317023485', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17738406310288268', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28817263216961508', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.09874474468674832', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1446368249895742', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11916195065018587', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39925402752612815', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49216529512910512', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26953587752233432', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25617545802388397', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42502083091486609', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49826718535306269', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.042677709152736054', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39988080424109085', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.1017137983710793', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.19974044076785247', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24165078993934241', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.091119699652767783', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41281573636147983', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38112042347710617', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44706345778940204', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.45615993496963436', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.47490452267415473', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4413880837403894', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25607043230339355', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13535536124631253', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10807118961368634', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.095623123062971382', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.05435326462637502', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26820040496346897', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.038749029705536842', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18302177448359447', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15994237377133413', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.23159258480945089', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.4968154585637925', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.15550568565379008', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.032139348222602337', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14266274952559199', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.25358121529075339', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.092736371394300021', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1614879458277404', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10769689000361515', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41411016628640696', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46139182628599762', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31125552543189372', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.018189311015512799', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37391183241199211', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40736079233807077', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.061416875959633299', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22349386735850174', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32883146763253279', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15017926579332186', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20115255582388725', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.063911775402183957', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24978012196034549', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.016678026528335388', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37097695827216925', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35211577139568562', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12457630810658227', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
