System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z

4 Weyl points: 
Add(Mul(Integer(-1), Float('0.31395684314491346', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.2926625610738528', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13507778219632172', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.28086752545641103', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.41513172017392996', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3431172297843218', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17488698755564669', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.1882292950740988', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32316017431192134', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33036342552006093', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48753226761138058', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19512820917590568', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39594911636873198', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25211580779539322', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21874009520842674', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45404382468108695', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44346644923165446', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2441881931803771', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31838363789046797', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22721230039223117', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38594989189017914', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3316071785540734', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48319350069606104', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38358472978851443', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.30912169369736697', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.052519495409749872', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14171042877274853', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28678425699475529', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.075751412367633719', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.039496922918111577', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34506994854725959', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.40813958976146014', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16317414431178867', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27094065322300531', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.15540525124639037', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23830728156751269', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.19447588733383903', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.028767680762342596', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13840572701696174', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33398161986855623', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.099922303231136822', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49483291487032166', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18131045791258493', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13231026981285199', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34896160686761446', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39107934296446034', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.022553746092508486', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30457635937106053', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4724371891401592', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15227064951650282', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.45570279390901003', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15300592930407575', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.25218581383406413', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21147664350889606', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27555265573667698', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.075625274917418106', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32315007619353275', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47385349235308638', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35552036317984792', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.070076662370925802', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.15032192648037423', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10065434714868426', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12470092516969711', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.39175649023595682', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.017381449506043589', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.40705947597588243', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46580566028042503', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23491043398193756', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11437713229223345', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33722518645258037', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.029953143131891347', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30239472604281292', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49664481870915644', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.31681989426284207', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23377594902794718', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.49462804683932915', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32615858369040041', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13802537953950134', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4371671722388496', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.061952699918626286', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12828586015623933', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33800419307453677', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42079410144571716', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2953602525016471', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46354851773756456', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30188725135890093', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29697706887384245', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40322417120823506', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.47108308814486166', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39485462907799063', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47093007459394776', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28700629207867689', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.045506361278055296', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.008375948388841814', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40386771961530521', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44813649234887398', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41993251538796872', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1775136843795585', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.086897262097066608', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.070956670005048017', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.45614753884626436', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10652200831010927', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.08802229193637312', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16556961508283063', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2078778780112992', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42366605591073347', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36512526430697645', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1723895585883265', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.10403052662157852', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24539927104512071', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.41151641461514799', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.25679660928898607', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.012145159080409473', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12212534398139796', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18351876872584083', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19581002999958785', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.05470590444662371', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.36744035541331166', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37160276860777997', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38036736556001727', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48251046944032749', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18660637143394276', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.010775402325634897', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33627289861904786', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39100173559651885', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12783821117097371', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2589971546923775', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15791573624273259', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27295922698966835', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44659384422033965', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.070520878035433388', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11358806956452083', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28315983580241133', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.05995335413264713', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16481367554437087', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32290350386956657', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.067755711715616562', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20833336125937207', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23901466746323574', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27103557149389401', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38390515572841644', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33771412423345171', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32287429883858265', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27364628919091527', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46981875484299518', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33333757993894886', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.085747906172957578', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2977500870270795', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49750618896757959', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.021404409384761958', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29829012173704528', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11559136093985156', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42840622915809379', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47574606688618448', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.072298647504811409', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12313044436514919', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
